# Template v2.5.0 — ECC v1.8.0 + Superpowers v5 Integration

## Overview

Integrate the highest-value patterns from Everything Claude Code v1.8.0 and Superpowers v5.0 into our project template. This release focuses on four pillars: hook infrastructure (profile system, quality gate consolidation), developer experience commands (harness audit, model routing, session management), agentic engineering skills (eval-first loops, autonomous patterns), and security hardening (deny lists, AgentShield CI, reverse injection guardrails).

## Context

Research conducted 2026-03-18 across three sources:
- **Superpowers v5.0.0-v5.0.5**: Visual brainstorming, spec/plan review loops, architecture guidance, SDD model selection, instruction priority hierarchy. Template alignment committed in `cd43e05`.
- **ECC v1.8.0**: Hook profile system (`run-with-flags`), quality gate hook, cost tracker, harness audit, autonomous loops, agentic engineering, project auto-detection, security guide (212 actionable recommendations).
- **Claude Code official docs**: 22 hook events (up from 5 we use), prompt-based hooks, agent-based hooks, HTTP hooks, `TaskCompleted` event, `SessionEnd` event.

Current template state: v2.4.0 on main + Superpowers v5 alignment on `feature/superpowers-v5-alignment`. Template has 14 agents, 39 skills, 50 commands, 16 rules (9 core + 7 language), 18 hooks.

Key prior decisions that constrain this PRD:
- Hook-based enforcement stays (deterministic > probabilistic)
- Superpowers handles workflow orchestration (brainstorming, TDD, SDD)
- Task Master handles task decomposition (PRD → parse → expand)
- Our template adds the enforcement + observability layer around both

## Architecture

### System Diagram

```mermaid
graph TB
    subgraph "Session Lifecycle"
        SS[SessionStart] --> PD[Project Auto-Detection]
        PD --> HP[Hook Profile Loading]
        HP --> CI[Context Injection]
    end

    subgraph "Enforcement Layer (Hooks)"
        PTU[PreToolUse Hooks] --> QG[Quality Gate]
        PTU --> FS[File Size Guard]
        PTU --> SP[Sensitive File Protection]
        POTU[PostToolUse Hooks] --> CT[Cost Tracker]
        STOP[Stop Hooks] --> SA[Session Auto-Save]
    end

    subgraph "Guidance Layer (Skills + Rules)"
        AE[Agentic Engineering Skill]
        AL[Autonomous Loops Skill]
        MR[Model Route Command]
        HA[Harness Audit Command]
    end

    subgraph "Security Layer"
        DL[Deny Lists]
        RIG[Reverse Injection Guardrails]
        ASH[AgentShield CI]
    end

    CI --> PTU
    CI --> AE
    PTU --> POTU
    POTU --> STOP
```

### Key Architecture Decisions

**Decision 1: Hook profile system uses environment variables, not config files**
- Alternatives: JSON config file, settings.json overlay, per-project profiles
- Rationale: Environment variables are runtime-toggleable without restarting sessions. ECC validated this approach across 4 platforms. `ECC_HOOK_PROFILE=minimal|standard|strict` + `TEMPLATE_DISABLED_HOOKS=id1,id2` gives maximum flexibility with zero config file changes.

**Decision 2: Quality gate consolidation merges 3 hooks into 1 smart hook**
- Alternatives: Keep separate hooks, add more granular hooks
- Rationale: ECC's quality-gate.js handles Biome/Prettier/gofmt/ruff with auto-detection and smart deduplication. One hook that detects the right tool is better than three hooks that each run regardless. Reduces PostToolUse overhead by ~60%.

**Decision 3: New hooks written in Node.js, existing hooks stay bash**
- Alternatives: Rewrite all hooks in Node.js, keep everything bash
- Rationale: Node.js hooks are cross-platform and ~50-100ms faster via require() optimization. But rewriting 18 working bash hooks is high-effort, low-value. New hooks (quality gate, cost tracker, file size guard, profile system) use Node.js. Existing hooks stay bash until natural rewrite opportunities arise.

**Decision 4: Harness audit uses deterministic scripted scoring, not LLM evaluation**
- Alternatives: LLM-based scoring, manual checklist
- Rationale: ECC's harness-audit.js computes scores from explicit file/rule checks — reproducible for the same commit. LLM scoring varies between runs. Deterministic scoring enables trend tracking across versions.

## Technology Stack

### Core
| Technology | Version | Purpose | Documentation |
|------------|---------|---------|---------------|
| Node.js | 20+ | New hook scripts (quality gate, cost tracker, profile system) | nodejs.org/docs |
| Bash | 4.0+ | Existing hook scripts (18 hooks, portable shebangs) | gnu.org/software/bash |
| jq | 1.6+ | JSON parsing in hook scripts | jqlang.github.io/jq |

### Supporting
| Library | Purpose | Notes |
- `/save-session` generates cold-start step briefs that a fresh session can execute without prior context
- Research outputs include source citations for every factual claim
- `protect-sensitive-files.sh` blocks edits to `.ruff.toml` and `.eslintrc*` during active development
- No regression in session startup time (< 2s total for all SessionStart hooks)

## Out of Scope

### Confirmed not applicable (deep-dived and rejected with evidence)
- **NanoClaw REPL** — A `spawnSync('claude', ['-p'])` wrapper. "Branching" is a file copy. "Search" is substring scan. Downgrade from Claude Code's native session.
- **DevFleet** — ECC component is just API docs for an external MCP server. The actual orchestration (worktree-isolated parallel agents) lives in a separate project.
- **Prompt Optimizer** — Routes vague prompts to ECC's 50+ commands. Our proactive-steering.md already does this for our smaller ecosystem. Would need complete rewrite of routing tables.
- **InsAIts Security** — Value depends on unproven third-party `insa-its` pip package. 200-500ms per-tool-call overhead. Behavioral anomaly detection is novel but unvalidated.
- **Documentation Lookup skill** — Duplicates our tiered lookup in reasoning-patterns.md with less nuance (no WebFetch/llms.txt tiers).
- **Continuous Agent Loop** — 40-line routing index. Only the failure modes section has value (captured in autonomous-loops skill).
- **Domain-specific skills** — logistics, investor materials, visa translation, energy procurement, etc. Industry-specific, not general-purpose.
- **chief-of-staff agent** — Multi-channel comms triage. Not a development template concern.

### Deferred (valuable but lower priority than Wave 1-3)
- **Language-specific agents** (Kotlin, Rust, Java, C++) — Contain genuine deep expertise. Worth porting when users need those languages. Also suggests our go-reviewer and python-reviewer should be deepened.
- **SQLite state store** — More robust than file-based. Defer until we hit state corruption issues.
- **Selective install manifests** — Not needed at our scale. Revisit if we grow past 50+ skills.
- **Full Node.js rewrite of existing bash hooks** — Only new hooks use Node.js. Migrate existing hooks opportunistically.
- **PM2 orchestration** — Enterprise long-running agent pattern. Not needed yet.
- **Search-first Adopt/Extend/Compose/Build matrix** — Partially captured in Research Quality Rules (Req 17.3). Full skill deferred.
- **Plankton model-tiered violation routing** — Haiku for style, Sonnet for logic, Opus for types. Clever but adds significant complexity. Monitor the Plankton project.
- **i18n / translations** — Community concern, not template concern.

## Security Considerations

- New Node.js hooks must validate all stdin input (cap at 1MB, handle malformed JSON)
- Hook profile env vars must not be settable via tool injection (hooks read from process.env at startup, not from tool input)
- `harness-audit.js` must not execute arbitrary code — scoring is file-existence checks and pattern matching only
- AgentShield scanning should run in CI, not in hooks (too slow for per-tool-call execution)
- Deny lists in security-hardening.md are DOCUMENTATION, not hook enforcement — users must configure in their own settings.json

## Performance Requirements

- Quality gate hook must complete within 5s per file edit (formatter + lint + typecheck)
- Cost tracker hook is async with 10s timeout — must not block Claude's next response
- File size guard is synchronous but fast (line count only, no file I/O for existing files)
- Hook profile check adds <10ms overhead per hook (simple env var read + string comparison)
- Session-init with project auto-detection must complete within 3s total
- Harness audit script must complete within 15s for full repo scope
